PostId,TopicId
41260237,48
41261416,10
41261834,42
41262830,36
41266389,14
41267169,44
41268008,35
41269570,10
41270436,13
41271725,44
41271947,42
41272915,36
41273779,18
41273893,44
41275028,36
41276110,24
41276935,18
41278270,28
41279026,43
41281064,42
41282430,25
41283047,18
41285090,44
41285116,11
41288480,42
41290525,14
41291517,48
41291806,42
41293955,35
41294612,46
41294675,9
41296038,42
41297533,43
41298008,17
41299126,42
41302283,8
41303697,22
41305445,48
41305529,48
41307722,37
41307903,44
41308365,43
41309504,43
41312507,43
41312549,26
41312843,49
41313601,34
41314736,2
41315800,34
41316244,37
41316784,39
41317030,37
41317117,16
41317417,48
41319482,1
41320441,16
41324757,6
41325117,48
41325673,11
41327601,19
41327813,42
41328764,41
41330559,18
41331604,17
41332981,45
41335799,11
41335830,43
41336094,12
41336102,42
41338352,43
41338509,37
41338872,44
41340013,19
41342309,27
41344224,48
41345132,46
41346052,24
41346055,44
41348255,46
41349856,11
41350464,28
41351711,9
41351723,48
41354691,29
41357038,29
41357258,46
41361269,10
41366013,44
41367580,27
41370734,2
41370987,48
41372367,44
41372375,29
41372465,3
41373596,8
41375063,25
41377764,27
41379172,44
41379309,42
41380186,46
41383717,43
41384604,27
41385073,17
41389417,25
41390737,2
41394541,44
41395592,46
41398541,35
41398963,35
41402903,44
41403999,30
41404580,48
41406982,13
41407241,24
41408275,6
41410317,11
41412290,16
41412860,19
41414359,43
41416652,48
41416908,22
41417294,16
41419111,11
41419566,35
41421180,14
41422800,24
41424332,20
41424621,25
41424762,11
41428358,13
41429084,45
41430233,44
41430434,43
41432125,48
41433225,44
41433252,28
41433282,12
41435083,35
41435286,42
41437867,44
41439411,16
41440278,48
41441898,44
41442197,45
41443118,46
41446762,42
41447104,43
41450110,42
41450727,34
41451123,2
41451155,36
41451757,42
41454885,20
41460783,28
41461066,44
41462711,46
41465663,42
41466592,34
41467570,44
41468033,11
41472015,45
41472373,43
41476761,48
41484580,1
41485607,43
41485715,48
41486963,9
41487190,13
41489238,42
41489848,12
41491041,49
41491238,45
41492141,43
41492702,34
41496248,49
41496518,5
41497120,8
41497160,44
41499321,30
41503412,48
41505285,6
41506134,43
41506258,44
41506440,11
41509985,46
41510962,34
41512790,11
41516150,1
41517202,13
41517942,42
41517969,18
41520272,43
41520370,44
41520580,18
41521000,17
41521954,44
41523761,15
41524565,1
41529154,48
41529997,10
41531695,19
41533811,15
41534398,42
41535347,24
41535889,42
41536703,27
41537193,49
41538443,44
41538681,2
41539047,11
41539164,43
41541164,14
41541626,29
41542706,45
41543279,15
41543687,29
41545692,45
41548857,48
41549755,42
41550346,43
41551165,2
41553988,14
41555039,11
41555576,30
41557405,44
41559425,44
41560177,43
41560632,42
41560694,4
41562416,42
41562652,24
41563122,44
41564657,44
41565091,44
41568556,18
41569858,3
41570554,48
41570901,44
41578532,10
41579102,46
41579494,1
41580532,48
41582616,22
41583300,15
41584516,42
41586275,22
41586449,45
41587300,48
41590281,12
41592027,48
41592661,48
41592673,15
41592828,48
41594210,35
41594855,44
41595002,22
41598858,28
41600349,14
41600519,19
41602286,44
41603082,22
41603503,43
41604434,11
41604484,36
41607298,46
41607778,3
41608242,10
41609172,43
41609624,42
41609678,12
41609711,42
41610894,11
41611510,36
41611518,44
41612057,36
41614428,12
41614718,24
41616408,37
41618096,48
41618119,2
41621917,48
41624878,0
41625252,36
41625558,43
41625927,42
41627173,15
41628063,49
41628264,35
41634915,37
41634965,27
41636901,44
41637432,13
41641759,48
41646559,11
41647597,42
41647831,46
41648412,2
41648738,48
41650828,28
41651863,42
41651874,44
41653482,3
41655361,15
41656290,44
41657152,9
41657551,1
41659535,35
41659710,44
41661801,18
41663806,8
41666627,44
41667348,24
41668502,42
41668966,35
41669610,43
41670059,43
41670069,38
41670773,24
41672796,9
41673355,49
41673889,16
41675772,48
41679182,37
41683248,37
41683309,19
41684801,6
41685575,6
41685954,16
41686871,22
41688571,46
41688750,48
41688839,44
41689566,16
41689670,24
41691969,19
41692017,48
41694157,11
41695024,9
41696007,49
41697109,9
41699513,28
41699683,2
41703747,36
41703944,24
41704484,14
41704963,28
41705055,44
41705377,44
41707370,9
41708865,19
41709688,34
41713378,44
41714451,48
41714698,13
41715025,19
41716090,24
41716380,13
41718108,38
41719679,42
41724432,44
41725847,27
41725993,18
41727614,42
41729043,48
41731564,20
41732537,44
41732838,42
41733210,36
41733997,48
41735145,26
41737992,48
41738412,44
41741652,0
41743245,11
41743792,22
41745022,48
41747490,45
41747530,13
41748396,16
41748621,11
41749398,36
41750186,35
41752239,11
41755383,28
41755631,49
41755989,42
41757653,8
41758658,8
41758793,34
41759332,30
41760557,46
41763327,14
41765767,39
41768752,42
41769819,48
41770665,17
41770813,35
41772235,14
41772537,48
41773751,49
41774394,42
41774480,10
41775003,9
41775249,44
41776406,35
41776579,3
41778044,2
41778632,3
41779015,35
41779707,17
41780649,25
41782228,42
41783136,24
41784303,13
41784912,25
41785261,12
41785508,49
41786927,46
41787181,42
41787873,37
41788319,4
41789961,19
41790994,3
41791850,48
41791932,6
41793122,45
41793538,43
41794879,48
41796301,1
41797107,44
41797136,24
41797569,42
41797741,12
41798975,11
41800372,42
41800443,11
41800643,45
41801762,42
41804937,26
41805359,39
41806128,20
41806572,48
41807194,12
41807232,20
41808353,24
41809233,35
41810351,42
41810521,19
41811154,14
41813665,29
41815354,13
41815880,46
41816558,43
41816754,1
41817158,4
41819763,48
41821502,44
41821623,48
41822308,17
41823068,19
41824543,42
41826130,3
41826434,35
41826533,44
41826831,41
41827369,11
41828064,37
41828990,48
41830066,46
41830723,28
41832194,43
41833071,2
41833953,13
41834114,15
41836034,20
41836602,43
41837261,1
41837763,42
41837767,19
41838056,17
41841050,37
41842197,22
41842310,36
41843172,33
41844311,1
41845186,44
41848315,19
41850496,36
41850568,41
41851619,3
41852601,29
41853045,25
41855344,4
41855512,19
41855673,34
41855775,22
41857836,2
41858831,36
41859537,11
41860605,48
41860674,0
41860817,42
41860871,18
41860978,44
41861899,44
41862124,35
41863164,44
41863921,44
41864333,16
41865482,24
41866744,25
41866841,14
41867191,44
41867800,11
41868343,44
41868871,24
41870797,44
41871303,42
41872755,44
41874096,28
41874534,9
41874697,44
41874787,48
41875694,43
41876111,14
41876985,18
41877324,44
41877354,19
41877731,1
41879130,5
41881220,19
41881329,15
41881879,12
41882247,44
41883122,15
41884411,44
41885665,37
41886978,11
41887099,13
41888141,48
41891480,26
41891484,42
41891978,34
41892835,0
41893565,24
41893813,4
41895724,20
41898437,48
41899011,43
41899230,48
41900775,45
41902011,49
41902360,43
41902672,44
41903394,12
41903982,22
41905488,24
41905789,14
41909369,28
41910617,28
41911883,28
41912298,36
41912875,46
41913015,3
41913668,18
41914512,3
41914938,34
41915775,24
41916231,11
41916245,2
41916570,44
41916634,24
41919912,19
41920834,19
41922396,42
41922904,28
41923418,43
41923805,11
41924812,43
41924885,1
41925428,22
41926679,39
41927160,35
41927426,24
41927602,12
41927609,44
41930429,44
41933043,4
41935171,44
41937742,43
41937874,24
41939671,44
41942158,42
41942707,30
41942974,9
41944164,42
41944341,27
41944660,19
41946738,46
41946789,14
41947595,32
41948322,16
41948406,20
41952768,44
41954198,42
41954416,19
41954468,44
41954906,4
41955713,39
41955726,16
41956169,48
41957534,48
41957923,42
41958115,28
41958305,5
41959303,48
41959390,15
41960099,18
41961973,14
41962018,5
41962488,20
41965910,25
41966515,48
41966701,11
41968605,24
41969388,28
41969810,11
41969892,46
41970555,45
41971492,27
41972122,27
41972452,3
41973223,14
41975983,11
41976254,36
41976484,44
41976864,44
41977113,22
41977498,19
41979278,42
41982245,38
41982786,43
41984876,24
41985169,44
41985509,4
41987690,36
41989543,44
41989830,46
41990250,37
41992498,1
41993311,24
41993565,4
41993837,45
41995322,35
41996660,43
41998147,3
41998770,20
41999516,48
42000375,44
42001507,10
42001875,48
42002743,29
42003560,43
42006971,42
42007511,25
42009119,48
42010405,22
42010966,30
42011075,5
42012960,34
42013601,44
42013977,12
42014145,11
42014191,19
42015116,28
42016078,27
42017727,22
42018414,37
42019977,22
42024001,44
42024391,42
42025364,44
42026224,12
42026835,19
42030433,44
42031681,3
42032250,19
42032429,10
42032699,20
42032788,42
42032931,20
42033110,18
42033720,39
42034338,49
42035467,42
42035831,34
42036271,14
42036711,42
42036780,1
42038622,18
42042648,48
42044050,12
42045859,43
42046372,0
42046658,15
42047642,14
42048576,43
42049097,36
42049256,20
42050107,48
42052955,37
42053387,44
42056798,48
42057943,42
42059230,24
42060143,44
42061879,44
42063327,19
42063940,22
42064690,18
42065171,11
42065282,3
42066661,42
42069328,42
42070510,22
42070528,28
42072721,1
42073768,42
42073955,15
42075436,43
42075986,35
42077674,34
42079301,10
42080598,42
42081202,22
42081257,19
42083918,30
42085847,4
42086511,43
42088336,35
42088715,18
42092443,13
42092448,48
42093083,43
42093250,36
42096647,48
42097946,42
42098700,11
42099814,42
42100110,48
42100534,17
42101502,48
42102903,48
42105549,22
42105869,8
42106461,42
42108324,27
42108426,44
42110294,44
42110398,49
42111350,3
42113176,20
42113592,44
42114455,42
42116255,33
42116597,12
42117693,30
42117777,44
42117778,2
42118850,44
42119237,18
42119900,44
42121567,36
42121914,10
42123309,44
42124395,43
42124798,8
42125472,13
42126368,44
42127269,11
42128545,27
42128580,11
42128907,38
42130787,4
42131696,44
42134552,2
42140802,14
42140866,17
42141072,20
42141223,48
42142158,42
42142366,18
42142908,20
42143571,43
42144335,48
42145256,22
42145596,44
42145668,19
42147264,39
42147301,42
42149679,3
42150034,48
42150087,45
42154481,12
42154792,28
42157214,33
42157578,18
42158820,42
42158866,13
42159937,44
42160313,1
42164538,44
42166976,44
42168981,1
42169048,3
42170799,42
42172489,24
42172920,48
42173255,37
42173264,42
42173704,32
42174411,0
42176186,45
42177432,3
42177576,44
42178490,43
42184347,42
42184863,16
42186543,4
42188703,44
42191717,35
42191754,17
42193893,27
42195426,35
42196180,43
42198587,48
42198839,2
42200679,45
42201103,44
42201907,18
42204411,44
42211214,20
42215613,20
42215699,42
42219140,0
42219857,35
42222456,44
42223668,45
42224307,24
42224735,18
42225654,14
42228309,27
42228715,44
42231162,36
42232342,34
42234247,43
42234799,48
42235611,19
42237226,48
42240822,36
42241982,16
42241991,13
42243114,24
42244860,45
42245617,1
42249136,44
42249235,44
42250340,45
42250958,17
42253210,38
42253853,44
42254637,48
42256807,3
42257005,12
42257252,11
42257708,35
42262762,28
42263763,14
42263915,43
42264290,8
42264684,6
42264873,29
42266481,13
42266737,1
42269153,3
42270579,42
42271142,42
42271525,44
42272503,16
42274756,48
42275250,44
42276347,3
42276811,24
42276984,44
42277679,13
42279587,44
42279814,42
42280439,5
42281589,36
42286754,11
42287169,44
42287784,19
42289871,44
42291081,46
42292685,36
42296409,14
42296418,42
42296844,22
42299201,44
42299378,45
42301111,9
42302062,42
42302785,36
42303577,28
42303705,44
42303752,48
42305862,35
42306759,18
42308829,37
42309198,42
42309978,19
42310081,10
42310835,16
42310851,42
42311340,37
42312223,3
42312662,48
42313046,29
42313902,28
42314542,5
42315225,28
42316741,4
42316819,46
42317238,48
42317356,11
42319085,25
42322212,17
42323388,42
42323574,44
42323762,43
42323995,16
42324035,22
42325212,14
42325616,46
42326245,30
42326614,42
42327497,28
42328125,48
42329193,13
42329874,24
42330560,42
42330830,4
42331719,42
42332058,37
42332992,37
42333163,19
42334674,16
42336415,6
42338972,44
42340552,37
42341208,35
42345470,22
42346516,19
42354269,48
42354824,44
42355715,3
42355723,36
42355901,15
42356596,44
42359220,18
42360110,19
42360161,42
42360210,16
42360614,24
42361845,43
42362027,43
42367141,42
42367538,30
42368873,36
42369516,43
42369718,24
42369850,43
42370201,48
42372680,44
42372821,17
42373494,27
42374849,19
42375276,11
42375680,48
42376198,42
42379138,44
42379251,44
42380648,43
42381661,28
42383391,36
42384304,42
42384509,25
42385106,19
42385769,36
42386797,12
42387584,24
42387757,16
42389562,44
42389822,16
42390543,29
42392441,19
42392798,28
42394761,11
42397344,42
42398645,30
42399866,48
42401942,11
42402141,39
42402876,16
42404689,13
42404697,36
42407628,16
42410242,19
42414406,18
42414917,42
42415076,19
42415319,37
42416890,36
42418773,46
42420235,44
42420392,36
42420729,17
42421953,42
42422593,25
42422646,29
42424324,26
42425750,44
42426960,20
42427729,44
42429047,42
42429538,42
42429627,12
42430222,44
42430355,29
42431720,34
42432850,35
42433443,28
42437662,19
42439854,48
42442860,4
42443104,30
42444468,16
42445275,28
42445310,35
42447036,43
42447913,42
42448907,35
42449075,22
42450389,28
42451062,29
42451086,42
42452115,3
42453058,11
42453546,19
42453875,35
42456608,30
42456651,1
42458982,13
42461406,19
42461873,28
42463170,15
42463594,12
42464109,16
42466644,19
42467288,1
42469270,35
42469431,39
42471570,43
42472171,35
42472286,42
42474168,44
42476032,27
42476383,1
42477182,10
42478339,16
42478822,2
42479109,2
42480145,48
42480159,42
42481799,48
42484479,12
42484746,39
42486004,28
42487109,10
42487255,43
42487614,10
42488580,11
42489589,5
42490464,18
42490755,3
42491428,27
42492824,19
42494235,10
42494678,30
42494719,11
42494869,44
42495772,42
42497925,45
42502908,48
42503827,0
42503850,29
42504652,12
42505260,36
42505988,17
42506487,0
42506639,22
42507268,27
42507766,28
42508308,48
42510441,1
42510492,43
42511056,46
42512172,22
42513183,10
42513694,13
42514883,44
42514960,11
42516237,10
42516406,46
42516484,16
42517763,8
42520104,28
42521400,24
42523060,9
42524009,24
42525226,24
42526160,43
42532705,44
42532835,0
42533809,16
42537371,34
42537634,42
42537674,32
42538343,33
42538535,11
42541927,48
42543894,3
42546720,9
42547865,10
42550998,10
42553436,10
42553650,10
42556545,32
42556919,28
42557416,33
42557854,18
42558461,42
42559763,4
42560998,3
42561596,24
42562146,1
42562883,38
42563289,12
42563513,14
42564313,3
42564630,44
42565137,9
42565454,27
42569088,43
42570325,1
42572637,11
42572747,25
42573986,20
42577879,43
42578096,24
42579702,9
42579731,24
42580228,1
42581099,3
42581545,34
42582484,30
42582814,44
42586851,34
42588047,11
42589306,48
42591439,41
42591999,42
42594207,10
42596057,44
42597531,11
42598841,35
42599150,42
42599241,37
42601339,15
42601426,48
42602350,44
42602773,28
42603417,18
42603702,24
42604261,11
42604292,42
42604643,27
42604991,42
42606010,22
42606207,13
42607471,14
42609369,10
42609500,39
42609654,30
42610000,43
42610640,24
42611698,30
42613747,16
42614890,9
42614993,24
42615637,42
42616045,2
42617043,1
42618543,28
42619180,44
42621864,4
42622499,48
42623318,20
42625661,46
42626704,28
42627294,10
42627607,48
42627909,19
42628141,44
42630318,1
42630504,45
42631799,44
42633265,42
42633644,28
42634979,30
42637580,18
42639181,43
42639852,35
42640490,44
42640757,29
42641278,13
42641330,28
42641824,20
42642238,48
42643074,18
42643630,35
42644764,42
42645447,42
42646400,28
42648169,37
42648357,43
42648465,18
42650529,44
42651900,22
42652161,28
42652526,43
42655466,28
42657920,38
42658464,24
42658838,42
42659154,44
42660701,30
42660880,48
42661413,44
42663047,18
42664493,36
42665359,19
42666431,42
42667378,44
42669621,46
42669736,18
42669775,48
42671089,42
42672004,42
42672425,22
42673466,33
42673532,10
42674306,48
42674419,16
42674758,27
42675391,24
42677382,2
42677650,45
42678816,42
42679560,44
42679725,37
42685268,9
42687237,22
42687841,48
42688402,33
42689345,48
42689864,48
42690310,42
42690582,43
42694800,43
42694991,12
42694996,37
42695550,6
42696767,45
42697002,17
42697551,27
42697745,39
42698919,18
42699243,2
42699798,1
42700404,44
42701486,20
42701698,15
42701808,15
42711815,48
42711861,49
42714097,20
42715613,44
42716181,37
42716240,48
42716692,30
42718715,13
42720236,28
42720876,15
42722048,3
42724040,41
42724639,36
42725726,11
42726777,15
42727667,6
42728772,49
42731009,1
42731011,18
42732881,19
42733150,44
42734650,42
42734835,42
42735189,48
42736237,49
42739327,49
42739496,44
42740166,18
42740200,44
42740871,44
42741301,1
42742102,1
42743460,1
42746226,27
42746638,44
42746901,3
42748011,42
42748054,48
42749020,24
42750042,35
42750219,26
42753773,3
42754259,30
42755605,14
42756272,15
42757805,24
42758394,19
42762849,48
42763094,19
42764102,45
42765282,29
42765688,15
42766263,22
42766458,30
42766970,17
42767187,24
42768307,48
42768346,28
42768756,22
42769076,8
42770699,3
42771561,28
42772637,35
42773193,19
42774661,48
42778274,10
42780119,42
42781593,24
42782325,42
42784242,0
42785920,17
42786129,19
42787365,37
42787903,29
42787938,11
42788421,26
42790356,35
42791002,48
42791181,42
42792827,11
42794415,37
42795038,11
42795226,0
42795555,42
42799818,44
42800717,14
42801452,3
42802400,25
42803517,45
42804966,28
42805172,49
42805835,48
42806761,11
42810781,1
42811746,30
42812230,44
42812693,44
42813241,45
42814341,16
42816711,5
42816766,9
42818693,3
42818842,29
42819491,48
42819987,44
42820695,42
42821330,18
42823741,30
42824871,36
42825094,37
42825660,16
42826456,30
42827240,24
42828669,24
42829882,36
42830097,30
42831810,34
42832807,35
42834330,22
42835733,9
42836738,11
42838796,30
42841029,48
42841721,44
42841839,36
42842428,44
42843352,4
42844457,49
42844491,5
42844593,49
42846345,49
42846419,36
42848162,11
42849402,4
42849776,10
42851931,10
42852372,44
42853731,3
42854025,15
42854292,15
42856421,16
42856838,25
42856980,10
42857482,42
42858677,41
42861509,39
42862636,37
42863683,24
42864059,11
42869949,44
42870166,42
42870727,24
42871716,30
42872425,5
42872515,26
42873166,19
42873663,12
42873877,48
42877989,37
42878683,43
42881119,44
42881516,37
42881956,6
42882085,42
42882192,44
42883210,44
42883547,28
42883885,44
42885646,45
42885955,42
42887346,30
42887356,44
42889026,11
42889060,16
42889133,36
42889335,35
42891256,48
42892586,42
42893408,16
42893491,42
42894518,20
42894727,42
42895146,44
42895545,48
42896001,24
42896605,16
42897510,19
42898937,44
42901264,13
42901282,42
42901477,1
42902212,44
42903307,11
42904211,39
42904933,16
42905551,4
42908442,44
42910467,32
42911120,37
42913869,3
42914913,28
42915017,17
42916137,13
42916434,13
42918481,2
42919203,24
42920135,48
42920148,1
42922535,48
42923851,48
42924036,9
42924712,35
42926110,11
42927241,36
42927920,3
42928822,29
42929106,15
42929178,44
42929930,20
42930027,36
42931155,48
42931259,48
42932160,3
42934345,43
42935914,9
42936587,3
42936707,4
42937343,16
42937489,27
42939115,19
42939426,44
42939750,3
42940335,11
42941065,36
42943936,5
42944350,29
42944688,44
42945509,12
42947010,37
42947128,48
42947351,30
42949548,3
42949791,1
42950991,16
42951398,48
42951764,34
42953252,18
42954849,12
42955421,49
42956240,13
42957393,11
42957962,14
42958956,18
42959365,35
42959598,17
42959806,42
42960567,42
42961243,29
42961305,22
42962386,11
42964609,12
42964840,44
42965230,29
42965371,29
42965670,29
42966393,37
42968433,2
42970400,1
42971039,17
42971126,14
42972978,14
42973621,48
42975798,48
42977098,45
42980381,42
42982889,44
42984939,43
42986686,48
42987019,4
42988203,43
42991196,48
42992982,10
42993150,44
42994388,35
42995958,33
42997659,30
42997764,46
42998307,37
43001014,13
43001389,43
43002774,19
43003445,15
43004487,24
43008028,3
43009194,35
43009257,9
43009881,12
43010225,2
43010286,3
43010724,37
43010914,44
43011510,44
43011666,19
43011842,16
43012103,46
43012187,46
43015025,16
43016102,35
43016224,17
43016722,48
43017689,15
43017744,35
43017761,30
43019109,30
43022035,25
43023097,24
43023340,48
43025416,13
43026995,44
43027411,19
43029159,16
43029589,8
43029720,29
43029959,37
43030363,4
43030381,42
43032000,48
43032171,11
43033436,30
43034960,30
43035440,10
43035827,30
43036043,24
43036211,20
43037258,10
43038103,42
43039055,30
43040525,19
43040992,28
43042328,46
43043271,13
43045295,18
43047036,48
43049072,3
43049348,42
43053129,32
43054841,43
43055344,49
43057160,1
43058642,28
43058675,19
43058797,44
43059138,3
43059436,44
43059871,44
43060267,44
43061664,29
43063031,43
43065420,42
43067241,17
43068124,3
43071526,42
43071886,18
43072699,18
43072924,44
43073441,46
43076259,19
43076454,48
43076629,2
43076965,49
43077796,45
43079689,44
43080271,15
43080722,3
43082969,45
43083454,8
43083593,41
43084137,45
43086419,15
43089094,36
43090812,42
43092454,28
43094987,44
43097894,39
43098207,3
43099059,48
43102156,43
43102199,24
43102501,46
43102532,27
43102680,26
43103410,14
43106417,5
43107032,3
43107223,42
43107387,42
43107678,44
43107736,19
43108179,9
43109307,48
43109488,39
43109655,4
43111875,10
43114238,24
43115635,35
43115690,27
43115964,10
43117417,0
43117869,24
43118676,37
43121525,45
43123059,43
43124578,17
43125488,48
43125514,11
43125707,6
43128078,48
43128584,44
43129610,44
43129622,8
43129758,19
43129764,43
43131680,48
43132250,11
43133417,41
43136598,49
43138853,18
43139718,48
43140591,11
43142311,42
43143347,15
43144077,43
43144633,20
43145192,42
43145299,30
43145456,4
43146015,37
43150236,44
43150618,19
43151694,29
43152660,48
43153935,19
43155898,39
43156041,8
43156397,28
43158321,0
43158631,44
43158719,45
43160560,25
43160649,48
43161170,42
43162623,48
43163959,48
43164027,48
43164582,25
43166383,44
43167511,44
43167925,45
43169272,22
43170358,11
43170905,32
43171325,42
43171501,36
43172790,44
43173607,48
43174813,34
43175591,43
43175671,22
43176697,22
43178668,19
43182002,44
43183147,48
43183661,29
43184376,32
43186054,48
43187569,30
43188276,34
43189672,42
43190241,43
43190479,44
43190688,44
43191163,42
43191261,48
43191463,44
43191782,4
43192809,30
43194061,36
43195358,44
43195538,44
43196231,44
43196636,28
43197513,48
43198613,13
43199108,48
43202139,48
43202183,5
43202337,13
43202780,49
43202802,22
43203075,45
43206731,11
43207335,5
43207505,9
43208258,15
43208787,15
43209128,19
43209135,3
43209530,19
43209755,42
43210290,39
43210970,35
43211886,44
43214824,0
43215298,48
43216473,2
43216743,44
43217518,48
43217882,15
43218685,5
43218844,28
43219491,16
43219962,10
43220750,34
43221065,37
43221430,3
43224125,15
43224981,4
43225218,19
43225813,2
43226518,1
43226683,13
43229497,36
43232506,0
43233169,19
43234170,44
43235531,28
43235908,48
43236349,24
43237124,19
43237239,34
43237571,34
43237883,48
43238285,35
43238970,19
43239866,34
43240525,43
43243043,48
43244247,41
43247072,1
43249220,22
43249643,24
43251761,16
43252501,48
43253461,19
43256517,24
43256559,44
43258027,44
43258188,1
43259420,43
43260572,15
43260786,20
43261919,24
43262467,43
43263018,30
43263246,44
43263475,49
43264637,44
43264870,11
43264879,20
43265084,28
43265483,44
43266492,44
43266799,11
43267209,15
43268065,10
43268794,22
43269418,46
43269560,48
43270442,48
43270985,48
43272384,15
43272470,22
43274110,42
43274423,49
43276718,48
43277889,10
43278593,39
43278936,5
43285445,42
43287306,29
43287700,34
43288900,27
43290562,11
43291508,44
43291708,42
43292161,16
43294343,35
43294739,34
43294745,35
43297567,42
43297748,16
43298541,44
43299083,42
43299164,4
43299484,11
43299958,46
43300242,34
43300872,35
43301036,37
43302871,43
43303355,24
43305757,1
43305882,10
43306144,42
43306264,29
43306352,10
43306703,18
43307229,48
43307616,42
43308506,42
43309431,46
43310919,43
43312907,1
43313519,4
43313642,37
43313681,48
43316053,44
43316270,48
43317943,14
43318101,19
43319120,42
43319633,15
43319658,44
43321575,35
43324357,10
43324981,43
43325596,42
43326206,36
43327369,9
43327811,15
43327866,24
43329080,3
43329821,48
43331445,49
43331510,48
43332966,42
43336415,12
43336967,28
43337169,37
43339366,10
43340303,44
43340539,36
43341264,34
43342470,42
43344406,32
43348407,12
43351257,44
43353179,35
43355803,37
43358042,5
43359404,11
43361570,24
43362269,43
43363232,48
43363692,12
43364201,3
43364961,15
43366561,1
43366705,42
43367413,33
43368814,35
43369714,11
43371117,44
43373022,30
43373437,42
43374225,48
43374300,11
43375366,20
43376499,24
43377189,1
43377577,6
43377941,46
43380891,9
43380981,27
43382045,36
43382046,6
43382777,44
43384629,48
43384781,44
43386493,3
43387114,44
43389891,48
43390463,0
43391452,30
43397227,1
43398909,1
43399192,11
43400127,24
43400292,43
43402183,34
43402656,9
43403064,17
43403273,8
43404795,11
43405081,18
43405492,19
43406111,20
43406127,19
43407896,38
43409488,48
43409965,9
43410562,44
43411244,44
43411911,26
43414306,44
43415460,35
43415596,28
43416645,18
43418535,22
43420768,44
43421250,17
43421889,5
43423773,13
43425708,48
43425863,12
43426409,6
43426454,44
43426544,44
43428297,9
43428357,48
43429338,48
43431236,37
43432113,28
43432901,26
43433734,44
43436373,44
43438250,12
43438630,15
43441673,0
43442072,43
43442560,37
43442669,44
43444537,42
43445716,44
43447730,18
43449398,45
43449690,48
43451568,34
43451624,3
43452978,29
43453005,29
43454004,29
43455375,19
43455651,37
43457039,44
43457429,0
43457910,44
43458331,3
43458340,42
43459013,44
43461202,3
43463587,44
43463792,18
43464241,11
43465066,15
43466949,36
43467597,43
43469281,19
43470163,14
43470746,12
43472237,8
43473872,48
43476018,44
43476533,16
43479399,35
43479957,48
43480186,45
43481994,42
43483011,46
43484011,10
43484683,44
43486202,48
43486602,3
43487443,42
43487828,19
43489416,42
43489912,11
43497777,43
43499342,49
43502386,12
43503361,39
43506239,48
43507944,19
43508065,48
43510456,34
43510778,18
43511085,9
43511481,17
43512206,9
43513991,44
43515877,48
43516456,3
43517017,11
43517400,8
43518364,41
43521120,42
43521439,44
43522035,19
43522766,4
43525896,20
43527131,24
43527594,43
43529931,19
43530761,1
43531511,45
43531832,14
43531951,48
43532170,3
43532811,1
43533059,12
43533112,34
43534166,44
43534219,43
43536573,42
43538949,42
43541187,2
43543269,9
43544815,9
43546219,19
43548369,12
43548738,24
43549333,48
43551426,18
43553671,36
43554095,32
43554821,49
43555221,28
43555375,24
43555724,33
43556954,38
43557190,29
43559908,43
43560362,13
43560715,19
43560764,48
43561420,16
43561423,17
43561934,22
43562347,44
43562506,44
43563224,30
43563836,10
43564490,13
43565003,42
43566096,11
43566693,44
43566949,44
43566970,3
43567084,38
43567219,42
43567552,16
43568883,49
43570002,42
43571139,48
43571202,44
43571323,26
43572545,24
43574711,46
43574799,44
43574885,38
43574949,42
43576321,3
43576597,1
43576614,35
43576656,44
43576749,11
43577590,5
43578301,17
43579349,29
43579397,34
43579633,43
43583839,48
43584351,9
43584965,45
43586710,39
43587399,22
43587814,9
43589015,26
43589939,44
43591621,27
43593915,10
43594658,24
43597602,44
43598810,45
43602783,16
43605690,20
43607740,48
43608007,48
43608766,44
43609892,30
43611001,19
43612139,5
43613443,43
43616311,44
43616313,28
43617114,44
43617480,24
43621258,48
43624065,44
43624405,36
43626254,0
43631031,9
43631533,5
43634042,34
43634295,16
43634396,24
43634968,11
43637478,16
43637689,44
43639272,9
43640546,44
43642340,22
43644794,10
43646352,36
43646469,9
43647187,42
43647446,29
43648157,26
43648957,37
43649359,42
43651296,19
43652725,9
43653183,18
43655144,18
43657476,48
43661730,36
43662100,15
43662666,48
43662786,9
43663365,43
43663967,9
43664886,6
43665404,48
43666645,0
43668112,11
43669568,43
43671435,29
43671481,42
43671556,42
43672047,48
43675502,48
43676520,46
43676664,12
43676726,3
43676905,13
43680417,22
43680456,43
43680963,42
43681853,37
43682512,48
43683951,44
43684654,25
43685694,9
43687010,46
43687621,15
43688349,48
43690287,22
43690867,48
43691380,4
43692058,15
43693878,43
43695004,3
43695261,0
43696839,19
43698145,44
43700941,44
43701196,41
43701542,0
43702323,19
43702480,10
43702594,3
43702638,3
43704421,35
43706979,44
43707168,37
43707675,44
43709859,0
43710471,24
43711104,24
43711125,42
43711311,2
43712101,12
43714366,19
43714713,19
43716525,14
43718347,20
43719306,43
43720477,42
43720495,29
43722384,42
43723337,30
43724280,18
43725372,44
43725834,36
43726411,24
43726728,42
43728359,24
43728629,24
43728781,6
43728879,45
43729451,10
43729556,43
43729651,46
43731293,25
43731467,11
43733064,29
43733288,48
43734957,42
43735722,35
43736986,15
43737126,34
43740628,42
43741449,5
43741492,14
43743008,0
43745788,48
43750133,48
